
usb_checker.elf:     file format elf32-m32c

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00005274  00008000  00008000  00000100  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       0000076c  0000d274  0000d274  00005374  2**1
                  CONTENTS, ALLOC, LOAD, CODE
  2 .data         0000007c  00000300  0000d9e0  00005b00  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          0000026a  0000037c  0000da5c  00005b7c  2**0
                  ALLOC
  4 .vvec         00000080  0000fed8  0000fed8  00005bd8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  5 .fvec         00000028  0000ffd8  0000ffd8  00005cd8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  6 .comment      00000011  00000000  00000000  00005d00  2**0
                  CONTENTS, READONLY
  7 .debug_aranges 00000260  00000000  00000000  00005d18  2**3
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   00003c7f  00000000  00000000  00005f78  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00001653  00000000  00000000  00009bf7  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   00000ded  00000000  00000000  0000b24a  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_frame  000003a8  00000000  00000000  0000c038  2**2
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_str    00000abe  00000000  00000000  0000c3e0  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_loc    0000278d  00000000  00000000  0000ce9e  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_ranges 00000310  00000000  00000000  0000f62b  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00008000 <_reset_start>:
    8000:	eb 40 00 08 	ldc #2048,isp
    a722:	eb a7       	sha.l #8,r2r0
    a724:	73 2b e6    	mov.w:g r2,-26[fb]
    a727:	73 0b e4    	mov.w:g r0,-28[fb]
    a72a:	72 b2 e8    	mov.b:g -24[fb],r1l
    a72d:	76 42 f0    	add.b:g #-16,r1l
    a730:	72 2b ec    	mov.b:g r1l,-20[fb]
    a733:	73 b2 e6    	mov.w:g -26[fb],r2
    a736:	73 b0 e4    	mov.w:g -28[fb],r0
    a739:	72 b3 ec    	mov.b:g -20[fb],r1h
    a73c:	eb 21       	sha.l r1h,r2r0
    a73e:	73 2b fa    	mov.w:g r2,-6[fb]
    a741:	73 0b f8    	mov.w:g r0,-8[fb]
      w.s.low = 0;
      w.s.high = (UWtype) uu.s.low << -bm;
    }
  else
    {
      const UWtype carries = (UWtype) uu.s.low >> bm;
    a744:	72 b2 ea    	mov.b:g -22[fb],r1l
    a747:	74 52       	neg.b r1l
    a749:	72 2b ec    	mov.b:g r1l,-20[fb]
    a74c:	73 bf 07 d6 	mov.w:g 7[fb],0x5d6
    a750:	05 
    a751:	73 fb d6 05 	mov.w:g 0x5d6,-10[fb]
    a755:	f6 
    a756:	73 bf 05 d8 	mov.w:g 5[fb],0x5d8
    a75a:	05 
    a75b:	73 fb d8 05 	mov.w:g 0x5d8,-12[fb]
    a75f:	f4 
    a760:	76 82 f0    	cmp.b:g #-16,r1l
    a763:	7d ca 18    	jge a77d <___ashldi3+0xa4>
    a766:	73 b3 07    	mov.w:g 7[fb],r3
    a769:	73 b1 05    	mov.w:g 5[fb],r1
    a76c:	eb 9f       	shl.l #-8,r3r1
    a76e:	73 32       	mov.w:g r3,r2
    a770:	73 10       	mov.w:g r1,r0
    a772:	eb 8f       	shl.l #-8,r2r0
    a774:	73 2b f6    	mov.w:g r2,-10[fb]
    a777:	73 0b f4    	mov.w:g r0,-12[fb]
    a77a:	86 10 ec    	add.b:s #16,-20[fb]
    a77d:	73 b2 f6    	mov.w:g -10[fb],r2
    a780:	73 b0 f4    	mov.w:g -12[fb],r0
    a783:	72 b3 ec    	mov.b:g -20[fb],r1h
    a786:	eb 01       	shl.l r1h,r2r0
    a788:	73 2b f6    	mov.w:g r2,-10[fb]
    a78b:	73 0b f4    	mov.w:g r0,-12[fb]

      w.s.low = (UWtype) uu.s.low << b;
      w.s.high = ((UWtype) uu.s.high << b) | carries;
    a78e:	72 b2 e8    	mov.b:g -24[fb],r1l
    a791:	72 2b ec    	mov.b:g r1l,-20[fb]
    a794:	73 bf 0b d6 	mov.w:g 11[fb],0x5d6
    a798:	05 
    a799:	73 fb d6 05 	mov.w:g 0x5d6,-14[fb]
    a79d:	f2 
    a79e:	73 bf 09 d8 	mov.w:g 9[fb],0x5d8
    a7a2:	05 
    a7a3:	73 fb d8 05 	mov.w:g 0x5d8,-16[fb]
    a7a7:	f0 
    a7a8:	76 82 10    	cmp.b:g #16,r1l
    a7ab:	7d c8 1e    	jle a7cb <___ashldi3+0xf2>
    a7ae:	73 b3 0b    	mov.w:g 11[fb],r3
    a7b1:	73 b1 09    	mov.w:g 9[fb],r1
    a7b4:	eb b7       	sha.l #8,r3r1
    a7b6:	73 32       	mov.w:g r3,r2
    a7b8:	73 10       	mov.w:g r1,r0
    a7ba:	eb a7       	sha.l #8,r2r0
    a7bc:	73 2b f2    	mov.w:g r2,-14[fb]
    a7bf:	73 0b f0    	mov.w:g r0,-16[fb]
    a7c2:	72 b2 e8    	mov.b:g -24[fb],r1l
    a7c5:	76 42 f0    	add.b:g #-16,r1l
    a7c8:	72 2b ec    	mov.b:g r1l,-20[fb]
    a7cb:	73 b2 f2    	mov.w:g -14[fb],r2
    a7ce:	73 b0 f0    	mov.w:g -16[fb],r0
    a7d1:	72 b3 ec    	mov.b:g -20[fb],r1h
    a7d4:	eb 21       	sha.l r1h,r2r0
    a7d6:	73 2b f2    	mov.w:g r2,-14[fb]
    a7d9:	73 0b f0    	mov.w:g r0,-16[fb]
    a7dc:	73 b2 f6    	mov.w:g -10[fb],r2
    a7df:	73 b0 f4    	mov.w:g -12[fb],r0
    a7e2:	99 b0 f0    	or.w:g -16[fb],r0
    a7e5:	99 b2 f2    	or.w:g -14[fb],r2
    a7e8:	73 2b fe    	mov.w:g r2,-2[fb]
    a7eb:	73 0b fc    	mov.w:g r0,-4[fb]
    }

  return w.ll;
    a7ee:	73 b3 f8    	mov.w:g -8[fb],r3
    a7f1:	73 b1 fa    	mov.w:g -6[fb],r1
    a7f4:	73 b2 fc    	mov.w:g -4[fb],r2
    a7f7:	73 b0 fe    	mov.w:g -2[fb],r0
}
    a7fa:	73 3f d6 05 	mov.w:g r3,0x5d6
    a7fe:	73 1f d8 05 	mov.w:g r1,0x5d8
    a802:	73 2f da 05 	mov.w:g r2,0x5da
    a806:	73 0f dc 05 	mov.w:g r0,0x5dc
    a80a:	7d f2       	exitd
#ifdef L_ashldi3
DWtype
__ashldi3 (DWtype u, shift_count_type b)
{
  if (b == 0)
    return u;
    a80c:	73 b3 05    	mov.w:g 5[fb],r3
    a80f:	73 b1 07    	mov.w:g 7[fb],r1
    a812:	73 b2 09    	mov.w:g 9[fb],r2
    a815:	73 b0 0b    	mov.w:g 11[fb],r0
      w.s.low = (UWtype) uu.s.low << b;
      w.s.high = ((UWtype) uu.s.high << b) | carries;
    }

  return w.ll;
}
    a818:	73 3f d6 05 	mov.w:g r3,0x5d6
    a81c:	73 1f d8 05 	mov.w:g r1,0x5d8
    a820:	73 2f da 05 	mov.w:g r2,0x5da
    a824:	73 0f dc 05 	mov.w:g r0,0x5dc
    a828:	7d f2       	exitd
  const shift_count_type bm = W_TYPE_SIZE - b;
  DWunion w;

  if (bm <= 0)
    {
      w.s.low = 0;
    a82a:	d9 0b fa    	mov.w:q #0,-6[fb]
    a82d:	d9 0b f8    	mov.w:q #0,-8[fb]
      w.s.high = (UWtype) uu.s.low << -bm;
    a830:	73 21       	mov.w:g r2,r1
    a832:	75 51       	neg.w r1
    a834:	72 2b f4    	mov.b:g r1l,-12[fb]
    a837:	73 b0 07    	mov.w:g 7[fb],r0
    a83a:	73 0b ee    	mov.w:g r0,-18[fb]
    a83d:	73 b2 05    	mov.w:g 5[fb],r2
    a840:	73 2b ec    	mov.w:g r2,-20[fb]
    a843:	e6 10 f4    	cmp.b:s #16,-12[fb]
    a846:	7d c8 17    	jle a85f <___ashldi3+0x186>
    a849:	73 b2 07    	mov.w:g 7[fb],r2
    a84c:	73 b0 05    	mov.w:g 5[fb],r0
    a84f:	eb a7       	sha.l #8,r2r0
    a851:	eb a7       	sha.l #8,r2r0
    a853:	73 2b ee    	mov.w:g r2,-18[fb]
    a856:	73 0b ec    	mov.w:g r0,-20[fb]
    a859:	76 42 f0    	add.b:g #-16,r1l
    a85c:	72 2b f4    	mov.b:g r1l,-12[fb]
    a85f:	73 b2 ee    	mov.w:g -18[fb],r2
    a862:	73 b0 ec    	mov.w:g -20[fb],r0
    a865:	72 b3 f4    	mov.b:g -12[fb],r1h
    a868:	eb 21       	sha.l r1h,r2r0
    a86a:	73 2b fe    	mov.w:g r2,-2[fb]
    a86d:	73 0b fc    	mov.w:g r0,-4[fb]

      w.s.low = (UWtype) uu.s.low << b;
      w.s.high = ((UWtype) uu.s.high << b) | carries;
    }

  return w.ll;
    a870:	73 b3 f8    	mov.w:g -8[fb],r3
    a873:	73 b1 fa    	mov.w:g -6[fb],r1
    a876:	73 b2 fc    	mov.w:g -4[fb],r2
    a879:	73 b0 fe    	mov.w:g -2[fb],r0
    a87c:	fc fa a7 00 	jmp.a a7fa <___ashldi3+0x121>

0000a880 <___udivdi3>:
#endif

#ifdef L_udivdi3
UDWtype
__udivdi3 (UDWtype n, UDWtype d)
{
    a880:	7c f2 e2    	enter #0xe2
  DWunion rr;
  UWtype d0, d1, n0, n1, n2;
  UWtype q0, q1;
  UWtype b, bm;

  d0 = dd.s.low;
    a883:	73 b1 0f    	mov.w:g 15[fb],r1
    a886:	73 1b f6    	mov.w:g r1,-10[fb]
    a889:	73 b3 0d    	mov.w:g 13[fb],r3
    a88c:	73 3b f4    	mov.w:g r3,-12[fb]
  d1 = dd.s.high;
    a88f:	73 b4 11    	mov.w:g 17[fb],a0
    a892:	73 4b ba    	mov.w:g a0,-70[fb]
    a895:	73 b4 13    	mov.w:g 19[fb],a0
  n0 = nn.s.low;
    a898:	73 b5 07    	mov.w:g 7[fb],a1
    a89b:	73 5b ea    	mov.w:g a1,-22[fb]
    a89e:	73 bf 05 d6 	mov.w:g 5[fb],0x5d6
    a8a2:	05 
    a8a3:	73 fb d6 05 	mov.w:g 0x5d6,-24[fb]
    a8a7:	e8 
  n1 = nn.s.high;
    a8a8:	73 bf 0b d8 	mov.w:g 11[fb],0x5d8
    a8ac:	05 
    a8ad:	73 fb d8 05 	mov.w:g 0x5d8,-14[fb]
    a8b1:	f2 
    a8b2:	73 bf 09 da 	mov.w:g 9[fb],0x5da
    a8b6:	05 
    a8b7:	73 fb da 05 	mov.w:g 0x5da,-16[fb]
    a8bb:	f0 
	}
    }

#else /* UDIV_NEEDS_NORMALIZATION */

  if (d1 == 0)
    a8bc:	73 45       	mov.w:g a0,a1
    a8be:	99 b5 11    	or.w:g 17[fb],a1
    a8c1:	d1 05       	cmp.w:q #0,a1
    a8c3:	6a 04       	jeq a8c8 <___udivdi3+0x48>
    a8c5:	f4 a1 03    	jmp.w ac67 <___udivdi3+0x3e7>
    {
      if (d0 > n1)
    a8c8:	c1 b1 f2    	cmp.w:g -14[fb],r1
    a8cb:	69 04       	jgtu a8d0 <___udivdi3+0x50>
    a8cd:	f4 88 04    	jmp.w ad56 <___udivdi3+0x4d6>
	{
	  /* 0q = nn / 0D */

	  count_leading_zeros (bm, d0);
    a8d0:	d1 0b f6    	cmp.w:q #0,-10[fb]
    a8d3:	6e 04       	jne a8d8 <___udivdi3+0x58>
    a8d5:	f4 b4 14    	jmp.w bd8a <___udivdi3+0x150a>
    a8d8:	7b f5       	stc fb,a1
    a8da:	77 8b f6 ff 	cmp.w:g #255,-10[fb]
    a8de:	00 
    a8df:	d9 0d 6c ff 	mov.w:q #0,0xff6c[a1]
    a8e3:	69 04       	jgtu a8e8 <___udivdi3+0x68>
    a8e5:	f4 15 13    	jmp.w bbfb <___udivdi3+0x137b>
    a8e8:	75 cd 6a ff 	mov.w:g #8,0xff6a[a1]
    a8ec:	08 00 
    a8ee:	75 c1 18 00 	mov.w:g #24,r1
    a8f2:	74 52       	neg.b r1l
    a8f4:	72 2b fc    	mov.b:g r1l,-4[fb]
    a8f7:	73 b2 0f    	mov.w:g 15[fb],r2
    a8fa:	73 b0 0d    	mov.w:g 13[fb],r0
    a8fd:	76 82 f0    	cmp.b:g #-16,r1l
    a900:	7d ca 11    	jge a913 <___udivdi3+0x93>
    a903:	73 b2 0f    	mov.w:g 15[fb],r2
    a906:	73 b0 0d    	mov.w:g 13[fb],r0
    a909:	eb 8f       	shl.l #-8,r2r0
    a90b:	eb 8f       	shl.l #-8,r2r0
    a90d:	76 42 10    	add.b:g #16,r1l
    a910:	72 2b fc    	mov.b:g r1l,-4[fb]
    a913:	72 b3 fc    	mov.b:g -4[fb],r1h
    a916:	eb 01       	shl.l r1h,r2r0
    a918:	73 04       	mov.w:g r0,a0
    a91a:	72 c0 ae d7 	mov.b:g 0xd7ae[a0],r0l
    a91e:	b3          	mov.b:z #0,r0h
    a91f:	d9 02       	mov.w:q #0,r2
    a921:	7b f4       	stc fb,a0
    a923:	73 c3 6c ff 	mov.w:g 0xff6c[a0],r3
    a927:	73 c1 6a ff 	mov.w:g 0xff6a[a0],r1
    a92b:	a9 01       	sub.w:g r0,r1
    a92d:	b9 23       	sbb.w r2,r3
    a92f:	73 3b ee    	mov.w:g r3,-18[fb]
    a932:	73 1b ec    	mov.w:g r1,-20[fb]

	  if (bm != 0)
    a935:	73 10       	mov.w:g r1,r0
    a937:	99 30       	or.w:g r3,r0
    a939:	d1 00       	cmp.w:q #0,r0
    a93b:	6e 04       	jne a940 <___udivdi3+0xc0>
    a93d:	f4 2b 01    	jmp.w aa69 <___udivdi3+0x1e9>
	    {
	      /* Normalize, i.e. make the most significant bit of the
		 denominator set.  */

	      d0 = d0 << bm;
    a940:	0a ec       	mov.b:s -20[fb],r0l
    a942:	02 fc       	mov.b:s r0l,-4[fb]
    a944:	73 b2 0f    	mov.w:g 15[fb],r2
    a947:	73 2c 3c ff 	mov.w:g r2,0xff3c[a0]
    a94b:	73 b1 0d    	mov.w:g 13[fb],r1
    a94e:	73 1c 3a ff 	mov.w:g r1,0xff3a[a0]
    a952:	e4 10       	cmp.b:s #16,r0l
    a954:	7d c8 1d    	jle a973 <___udivdi3+0xf3>
    a957:	73 b2 0f    	mov.w:g 15[fb],r2
    a95a:	73 b0 0d    	mov.w:g 13[fb],r0
    a95d:	eb a7       	sha.l #8,r2r0
    a95f:	73 23       	mov.w:g r2,r3
    a961:	73 01       	mov.w:g r0,r1
    a963:	eb b7       	sha.l #8,r3r1
    a965:	73 3c 3c ff 	mov.w:g r3,0xff3c[a0]
    a969:	73 1c 3a ff 	mov.w:g r1,0xff3a[a0]
    a96d:	0a ec       	mov.b:s -20[fb],r0l
    a96f:	84 f0       	add.b:s #-16,r0l
    a971:	02 fc       	mov.b:s r0l,-4[fb]
    a973:	7b f4       	stc fb,a0
    a975:	73 c2 3c ff 	mov.w:g 0xff3c[a0],r2
    a979:	73 c0 3a ff 	mov.w:g 0xff3a[a0],r0
    a97d:	72 b3 fc    	mov.b:g -4[fb],r1h
    a980:	eb 21       	sha.l r1h,r2r0
    a982:	73 2b f6    	mov.w:g r2,-10[fb]
    a985:	73 0b f4    	mov.w:g r0,-12[fb]
	      n1 = (n1 << bm) | (n0 >> (W_TYPE_SIZE - bm));
    a988:	0a ec       	mov.b:s -20[fb],r0l
    a98a:	02 fc       	mov.b:s r0l,-4[fb]
    a98c:	73 b2 0b    	mov.w:g 11[fb],r2
    a98f:	73 2c 64 ff 	mov.w:g r2,0xff64[a0]
    a993:	73 b1 09    	mov.w:g 9[fb],r1
    a996:	73 1c 62 ff 	mov.w:g r1,0xff62[a0]
    a99a:	e4 10       	cmp.b:s #16,r0l
    a99c:	7d c8 1d    	jle a9bb <___udivdi3+0x13b>
    a99f:	73 b2 0b    	mov.w:g 11[fb],r2
    a9a2:	73 b0 09    	mov.w:g 9[fb],r0
    a9a5:	eb a7       	sha.l #8,r2r0
    a9a7:	73 23       	mov.w:g r2,r3
    a9a9:	73 01       	mov.w:g r0,r1
    a9ab:	eb b7       	sha.l #8,r3r1
    a9ad:	73 3c 64 ff 	mov.w:g r3,0xff64[a0]
    a9b1:	73 1c 62 ff 	mov.w:g r1,0xff62[a0]
    a9b5:	0a ec       	mov.b:s -20[fb],r0l
    a9b7:	84 f0       	add.b:s #-16,r0l
    a9b9:	02 fc       	mov.b:s r0l,-4[fb]
    a9bb:	7b f4       	stc fb,a0
    a9bd:	73 c2 64 ff 	mov.w:g 0xff64[a0],r2
    a9c1:	73 c0 62 ff 	mov.w:g 0xff62[a0],r0
    a9c5:	72 b3 fc    	mov.b:g -4[fb],r1h
    a9c8:	eb 21       	sha.l r1h,r2r0
    a9ca:	73 2c 64 ff 	mov.w:g r2,0xff64[a0]
    a9ce:	73 0c 62 ff 	mov.w:g r0,0xff62[a0]
    a9d2:	0a ec       	mov.b:s -20[fb],r0l
    a9d4:	84 e0       	add.b:s #-32,r0l
    a9d6:	02 fc       	mov.b:s r0l,-4[fb]
    a9d8:	73 b2 07    	mov.w:g 7[fb],r2
    a9db:	73 2c 5c ff 	mov.w:g r2,0xff5c[a0]
    a9df:	73 b1 05    	mov.w:g 5[fb],r1
    a9e2:	73 1c 5a ff 	mov.w:g r1,0xff5a[a0]
    a9e6:	e4 f0       	cmp.b:s #-16,r0l
    a9e8:	7d ca 1a    	jge aa04 <___udivdi3+0x184>
    a9eb:	73 b2 07    	mov.w:g 7[fb],r2
    a9ee:	73 b0 05    	mov.w:g 5[fb],r0
    a9f1:	eb 8f       	shl.l #-8,r2r0
    a9f3:	73 23       	mov.w:g r2,r3
    a9f5:	73 01       	mov.w:g r0,r1
    a9f7:	eb 9f       	shl.l #-8,r3r1
    a9f9:	73 3c 5c ff 	mov.w:g r3,0xff5c[a0]
    a9fd:	73 1c 5a ff 	mov.w:g r1,0xff5a[a0]
    aa01:	86 10 fc    	add.b:s #16,-4[fb]
    aa04:	7b f4       	stc fb,a0
    aa06:	73 c2 5c ff 	mov.w:g 0xff5c[a0],r2
    aa0a:	73 c0 5a ff 	mov.w:g 0xff5a[a0],r0
    aa0e:	72 b3 fc    	mov.b:g -4[fb],r1h
    aa11:	eb 01       	shl.l r1h,r2r0
    aa13:	99 c0 62 ff 	or.w:g 0xff62[a0],r0
    aa17:	99 c2 64 ff 	or.w:g 0xff64[a0],r2
    aa1b:	73 2b f2    	mov.w:g r2,-14[fb]
    aa1e:	73 0b f0    	mov.w:g r0,-16[fb]
	      n0 = n0 << bm;
    aa21:	0a ec       	mov.b:s -20[fb],r0l
    aa23:	02 fc       	mov.b:s r0l,-4[fb]
    aa25:	73 b2 07    	mov.w:g 7[fb],r2
    aa28:	73 2c 38 ff 	mov.w:g r2,0xff38[a0]
    aa2c:	73 b1 05    	mov.w:g 5[fb],r1
    aa2f:	73 1c 36 ff 	mov.w:g r1,0xff36[a0]
    aa33:	e4 10       	cmp.b:s #16,r0l
    aa35:	7d c8 1d    	jle aa54 <___udivdi3+0x1d4>
    aa38:	73 b2 07    	mov.w:g 7[fb],r2
    aa3b:	73 b0 05    	mov.w:g 5[fb],r0
    aa3e:	eb a7       	sha.l #8,r2r0
    aa40:	73 23       	mov.w:g r2,r3
    aa42:	73 01       	mov.w:g r0,r1
    aa44:	eb b7       	sha.l #8,r3r1
    aa46:	73 3c 38 ff 	mov.w:g r3,0xff38[a0]
    aa4a:	73 1c 36 ff 	mov.w:g r1,0xff36[a0]
    aa4e:	0a ec       	mov.b:s -20[fb],r0l
    aa50:	84 f0       	add.b:s #-16,r0l
    aa52:	02 fc       	mov.b:s r0l,-4[fb]
    aa54:	7b f4       	stc fb,a0
    aa56:	73 c2 38 ff 	mov.w:g 0xff38[a0],r2
    aa5a:	73 c0 36 ff 	mov.w:g 0xff36[a0],r0
    aa5e:	72 b3 fc    	mov.b:g -4[fb],r1h
    aa61:	eb 21       	sha.l r1h,r2r0
    aa63:	73 2b ea    	mov.w:g r2,-22[fb]
    aa66:	73 0b e8    	mov.w:g r0,-24[fb]
	    }

	  udiv_qrnnd (q0, n0, n1, n0, d0);
    aa69:	73 b2 f6    	mov.w:g -10[fb],r2
    aa6c:	73 b0 f4    	mov.w:g -12[fb],r0
    aa6f:	eb 8f       	shl.l #-8,r2r0
    aa71:	73 23       	mov.w:g r2,r3
    aa73:	73 01       	mov.w:g r0,r1
    aa75:	eb 9f       	shl.l #-8,r3r1
    aa77:	73 3b fe    	mov.w:g r3,-2[fb]
    aa7a:	73 1b fc    	mov.w:g r1,-4[fb]
    aa7d:	73 b2 f6    	mov.w:g -10[fb],r2
    aa80:	73 b0 f4    	mov.w:g -12[fb],r0
    aa83:	77 20 ff ff 	and.w:g #-1,r0
    aa87:	77 22 00 00 	and.w:g #0,r2
    aa8b:	73 2b fa    	mov.w:g r2,-6[fb]
    aa8e:	73 0b f8    	mov.w:g r0,-8[fb]
    aa91:	75 43       	push.w:g r3
    aa93:	75 41       	push.w:g r1
    aa95:	75 4b f2    	push.w:g -14[fb]
    aa98:	75 4b f0    	push.w:g -16[fb]
    aa9b:	fd bc cb 00 	jsr.a cbbc <___umodsi3>
    aa9f:	7d eb 08 00 	add.w:g #8,sp
    aaa3:	73 fb d8 05 	mov.w:g 0x5d8,-124[fb]
    aaa7:	84 
    aaa8:	73 fb d6 05 	mov.w:g 0x5d6,-126[fb]
    aaac:	82 
    aaad:	75 4b fe    	push.w:g -2[fb]
    aab0:	75 4b fc    	push.w:g -4[fb]
    aab3:	75 4b f2    	push.w:g -14[fb]
    aab6:	75 4b f0    	push.w:g -16[fb]
    aab9:	fd 9f cb 00 	jsr.a cb9f <___udivsi3>
    aabd:	7d eb 08 00 	add.w:g #8,sp
    aac1:	73 fb d8 05 	mov.w:g 0x5d8,-42[fb]
    aac5:	d6 
    aac6:	73 fb d6 05 	mov.w:g 0x5d6,-44[fb]
    aaca:	d4 
    aacb:	75 4b fa    	push.w:g -6[fb]
    aace:	75 4b f8    	push.w:g -8[fb]
    aad1:	75 4f d8 05 	push.w:g 0x5d8
    aad5:	75 4f d6 05 	push.w:g 0x5d6
    aad9:	fd 18 a5 00 	jsr.a a518 <___mulsi3>
    aadd:	7d eb 08 00 	add.w:g #8,sp
    aae1:	73 fb d8 05 	mov.w:g 0x5d8,-58[fb]
    aae5:	c6 
    aae6:	73 fb d6 05 	mov.w:g 0x5d6,-60[fb]
    aaea:	c4 
    aaeb:	73 b3 84    	mov.w:g -124[fb],r3
    aaee:	73 b1 82    	mov.w:g -126[fb],r1
    aaf1:	eb b7       	sha.l #8,r3r1
    aaf3:	eb b7       	sha.l #8,r3r1
    aaf5:	73 b2 ea    	mov.w:g -22[fb],r2
    aaf8:	73 b0 e8    	mov.w:g -24[fb],r0
    aafb:	eb 8f       	shl.l #-8,r2r0
    aafd:	eb 8f       	shl.l #-8,r2r0
    aaff:	99 10       	or.w:g r1,r0
    ab01:	99 32       	or.w:g r3,r2
    ab03:	c1 2b c6    	cmp.w:g r2,-58[fb]
    ab06:	69 0b       	jgtu ab12 <___udivdi3+0x292>
    ab08:	c1 2b c6    	cmp.w:g r2,-58[fb]
    ab0b:	6e 4f       	jne ab5b <___udivdi3+0x2db>
    ab0d:	c1 0b c4    	cmp.w:g r0,-60[fb]
    ab10:	6d 4a       	jleu ab5b <___udivdi3+0x2db>
    ab12:	73 b3 d6    	mov.w:g -42[fb],r3
    ab15:	73 b1 d4    	mov.w:g -44[fb],r1
    ab18:	77 41 ff ff 	add.w:g #-1,r1
    ab1c:	77 63 ff ff 	adc.w #-1,r3
    ab20:	a1 b0 f4    	add.w:g -12[fb],r0
    ab23:	b1 b2 f6    	adc.w -10[fb],r2
    ab26:	c1 2b f6    	cmp.w:g r2,-10[fb]
    ab29:	6d 04       	jleu ab2e <___udivdi3+0x2ae>
    ab2b:	f4 9f 0e    	jmp.w b9cb <___udivdi3+0x114b>
    ab2e:	c1 2b f6    	cmp.w:g r2,-10[fb]
    ab31:	6e 04       	jne ab36 <___udivdi3+0x2b6>
    ab33:	f4 8f 0e    	jmp.w b9c3 <___udivdi3+0x1143>
    ab36:	c1 2b c6    	cmp.w:g r2,-58[fb]
    ab39:	69 11       	jgtu ab4b <___udivdi3+0x2cb>
    ab3b:	c1 2b c6    	cmp.w:g r2,-58[fb]
    ab3e:	6a 04       	jeq ab43 <___udivdi3+0x2c3>
    ab40:	f4 8a 0e    	jmp.w b9cb <___udivdi3+0x114b>
    ab43:	c1 0b c4    	cmp.w:g r0,-60[fb]
    ab46:	69 04       	jgtu ab4b <___udivdi3+0x2cb>
    ab48:	f4 82 0e    	jmp.w b9cb <___udivdi3+0x114b>
    ab4b:	77 4b d4 fe 	add.w:g #-2,-44[fb]
    ab4f:	ff 
    ab50:	77 6b d6 ff 	adc.w #-1,-42[fb]
    ab54:	ff 
    ab55:	a1 b0 f4    	add.w:g -12[fb],r0
    ab58:	b1 b2 f6    	adc.w -10[fb],r2
    ab5b:	a9 b0 c4    	sub.w:g -60[fb],r0
    ab5e:	b9 b2 c6    	sbb.w -58[fb],r2
    ab61:	75 4b fe    	push.w:g -2[fb]
    ab64:	75 4b fc    	push.w:g -4[fb]
    ab67:	75 42       	push.w:g r2
    ab69:	75 40       	push.w:g r0
    ab6b:	7b f4       	stc fb,a0
    ab6d:	73 0c 24 ff 	mov.w:g r0,0xff24[a0]
    ab71:	73 2c 22 ff 	mov.w:g r2,0xff22[a0]
    ab75:	fd bc cb 00 	jsr.a cbbc <___umodsi3>
    ab79:	7d eb 08 00 	add.w:g #8,sp
    ab7d:	73 fb d8 05 	mov.w:g 0x5d8,-128[fb]
    ab81:	80 
    ab82:	7b f5       	stc fb,a1
    ab84:	73 fd d6 05 	mov.w:g 0x5d6,0xff7e[a1]
    ab88:	7e ff 
    ab8a:	75 4b fe    	push.w:g -2[fb]
    ab8d:	75 4b fc    	push.w:g -4[fb]
    ab90:	73 d0 24 ff 	mov.w:g 0xff24[a1],r0
    ab94:	73 d2 22 ff 	mov.w:g 0xff22[a1],r2
    ab98:	75 42       	push.w:g r2
    ab9a:	75 40       	push.w:g r0
    ab9c:	fd 9f cb 00 	jsr.a cb9f <___udivsi3>
    aba0:	7d eb 08 00 	add.w:g #8,sp
    aba4:	73 fb d8 05 	mov.w:g 0x5d8,-34[fb]
    aba8:	de 
    aba9:	73 fb d6 05 	mov.w:g 0x5d6,-36[fb]
    abad:	dc 
    abae:	75 4b fa    	push.w:g -6[fb]
    abb1:	75 4b f8    	push.w:g -8[fb]
    abb4:	75 4f d8 05 	push.w:g 0x5d8
    abb8:	75 4f d6 05 	push.w:g 0x5d6
    abbc:	fd 18 a5 00 	jsr.a a518 <___mulsi3>
    abc0:	7d eb 08 00 	add.w:g #8,sp
    abc4:	73 f4 d8 05 	mov.w:g 0x5d8,a0
    abc8:	73 fb d6 05 	mov.w:g 0x5d6,-4[fb]
    abcc:	fc 
    abcd:	7b f5       	stc fb,a1
    abcf:	73 d3 80 ff 	mov.w:g 0xff80[a1],r3
    abd3:	73 d1 7e ff 	mov.w:g 0xff7e[a1],r1
    abd7:	eb b7       	sha.l #8,r3r1
    abd9:	eb b7       	sha.l #8,r3r1
    abdb:	73 b2 ea    	mov.w:g -22[fb],r2
    abde:	73 b0 e8    	mov.w:g -24[fb],r0
    abe1:	77 20 ff ff 	and.w:g #-1,r0
    abe5:	77 22 00 00 	and.w:g #0,r2
    abe9:	99 10       	or.w:g r1,r0
    abeb:	99 32       	or.w:g r3,r2
